# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -DSIMULATION --top-module core -Wno-WIDTH -Wno-CASEINCOMPLETE -Wno-UNOPTFLAT --trace -I/home/llamaglama/Documents/Github/whatever/core/alu -I/home/llamaglama/Documents/Github/whatever/core/regfile -I/home/llamaglama/Documents/Github/whatever/core/stages -I/home/llamaglama/Documents/Github/whatever/core/pipeline /home/llamaglama/Documents/Github/whatever/core/alu/add.v /home/llamaglama/Documents/Github/whatever/core/alu/sub.v /home/llamaglama/Documents/Github/whatever/core/alu/addsub.v /home/llamaglama/Documents/Github/whatever/core/alu/_and.v /home/llamaglama/Documents/Github/whatever/core/alu/_or.v /home/llamaglama/Documents/Github/whatever/core/alu/_xor.v /home/llamaglama/Documents/Github/whatever/core/alu/shift_left.v /home/llamaglama/Documents/Github/whatever/core/alu/shift_right.v /home/llamaglama/Documents/Github/whatever/core/alu/shift_right_arith.v /home/llamaglama/Documents/Github/whatever/core/alu/slt.v /home/llamaglama/Documents/Github/whatever/core/alu/sltu.v /home/llamaglama/Documents/Github/whatever/core/alu/mul.v /home/llamaglama/Documents/Github/whatever/core/alu/alu_cntrl.v /home/llamaglama/Documents/Github/whatever/core/alu/alu.v /home/llamaglama/Documents/Github/whatever/core/regfile/regfile.v /home/llamaglama/Documents/Github/whatever/core/stages/immgen.v /home/llamaglama/Documents/Github/whatever/core/stages/ex_stage.v /home/llamaglama/Documents/Github/whatever/core/stages/id_stage.v /home/llamaglama/Documents/Github/whatever/core/stages/if_stage.v /home/llamaglama/Documents/Github/whatever/core/stages/mem_stage.v /home/llamaglama/Documents/Github/whatever/core/stages/wb_stage.v /home/llamaglama/Documents/Github/whatever/core/pipeline/if_id_reg.v /home/llamaglama/Documents/Github/whatever/core/pipeline/id_ex_reg.v /home/llamaglama/Documents/Github/whatever/core/pipeline/ex_mem_reg.v /home/llamaglama/Documents/Github/whatever/core/pipeline/mem_wb_reg.v /home/llamaglama/Documents/Github/whatever/core/core.v /home/llamaglama/Documents/Github/whatever/sim/tb_core.cpp --Mdir /home/llamaglama/Documents/Github/whatever/sim/obj_dir"
S       167  3316562  1788632655   748736772  1788632655   748736772 "/home/llamaglama/Documents/Github/whatever/core/alu/_and.v"
S       166  3316547  1788632685   174894352  1788632682    92877778 "/home/llamaglama/Documents/Github/whatever/core/alu/_or.v"
S       167  3315619  1788632670   951817993  1788632670   951817993 "/home/llamaglama/Documents/Github/whatever/core/alu/_xor.v"
S       166  3316548  1788626207    29727885  1788626207    29727885 "/home/llamaglama/Documents/Github/whatever/core/alu/add.v"
S       681  3316556  1788627932   573866981  1788627932   573866981 "/home/llamaglama/Documents/Github/whatever/core/alu/addsub.v"
S      3486  3317353  1788799139   237125269  1788799139   237125269 "/home/llamaglama/Documents/Github/whatever/core/alu/alu.v"
S      2963  3315758  1788809115   958164958  1788809115   958164958 "/home/llamaglama/Documents/Github/whatever/core/alu/alu_cntrl.v"
S      1042  3315623  1788799416   813835580  1788799416   813835580 "/home/llamaglama/Documents/Github/whatever/core/alu/mul.v"
S       226  3316553  1788627583   253809674  1788627583   253809674 "/home/llamaglama/Documents/Github/whatever/core/alu/shift_left.v"
S       220  3316554  1788799737    37663735  1788799737    37663735 "/home/llamaglama/Documents/Github/whatever/core/alu/shift_right.v"
S       236  3316543  1788633662   120752477  1788633662   120752477 "/home/llamaglama/Documents/Github/whatever/core/alu/shift_right_arith.v"
S       212  3316550  1788626264   200495928  1788626264   200495928 "/home/llamaglama/Documents/Github/whatever/core/alu/slt.v"
S       217  3316551  1788626288   170156331  1788626288   170156331 "/home/llamaglama/Documents/Github/whatever/core/alu/sltu.v"
S       166  3316549  1788626220   847182361  1788626220   847182361 "/home/llamaglama/Documents/Github/whatever/core/alu/sub.v"
S     11383  3316971  1788798908   511578065  1788798908   511578065 "/home/llamaglama/Documents/Github/whatever/core/core.v"
S      2055  3316382  1788789381   190012422  1788789381   190012422 "/home/llamaglama/Documents/Github/whatever/core/pipeline/ex_mem_reg.v"
S      3610  3279796  1788789401   304845488  1788789401   304845488 "/home/llamaglama/Documents/Github/whatever/core/pipeline/id_ex_reg.v"
S       837  3315249  1788799324   471337886  1788799324   471337886 "/home/llamaglama/Documents/Github/whatever/core/pipeline/if_id_reg.v"
S      1159  3315772  1788727516   544873925  1788727516   544873925 "/home/llamaglama/Documents/Github/whatever/core/pipeline/mem_wb_reg.v"
S       798  3316508  1788799821   910874620  1788799821   910874620 "/home/llamaglama/Documents/Github/whatever/core/regfile/regfile.v"
S       745  3316380  1788798936   790176922  1788798936   790176922 "/home/llamaglama/Documents/Github/whatever/core/stages/ex_stage.v"
S      2765  3316416  1788798923   888905363  1788798923   888905363 "/home/llamaglama/Documents/Github/whatever/core/stages/id_stage.v"
S      1002  3316552  1788801507   800039413  1788801507   800039413 "/home/llamaglama/Documents/Github/whatever/core/stages/if_stage.v"
S      1761  3316356  1788625593   229445903  1788625593   229445903 "/home/llamaglama/Documents/Github/whatever/core/stages/immgen.v"
S      3423  3279750  1788799284   438669167  1788799284   438669167 "/home/llamaglama/Documents/Github/whatever/core/stages/mem_stage.v"
S       267  3316764  1788790475   533099673  1788790475   533099673 "/home/llamaglama/Documents/Github/whatever/core/stages/wb_stage.v"
T      4317  3317389  1788809547   426553791  1788809547   426553791 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore.cpp"
T      3595  3317109  1788809547   426553791  1788809547   426553791 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore.h"
T      1842  3317402  1788809547   428553798  1788809547   428553798 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore.mk"
T       672  3317450  1788809547   425553787  1788809547   425553787 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore__Dpi.cpp"
T       437  3317449  1788809547   425553787  1788809547   425553787 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore__Dpi.h"
T      2287  3317385  1788809547   426553791  1788809547   426553791 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore__Slow.cpp"
T      1715  3317100  1788809547   425553787  1788809547   425553787 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore__Syms.cpp"
T      1350  3317101  1788809547   425553787  1788809547   425553787 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore__Syms.h"
T     26349  3317515  1788809547   426553791  1788809547   426553791 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore__Trace.cpp"
T     52377  3317514  1788809547   426553791  1788809547   426553791 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore__Trace__Slow.cpp"
T      3191  3317403  1788809547   428553798  1788809547   428553798 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore__ver.d"
T         0        0  1788809547   428553798  1788809547   428553798 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore__verFiles.dat"
T      1746  3317401  1788809547   428553798  1788809547   428553798 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore_classes.mk"
T     40854  3317453  1788809547   427553794  1788809547   427553794 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore_core.cpp"
T      3437  3317451  1788809547   426553791  1788809547   426553791 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore_core.h"
T     20827  3317452  1788809547   427553794  1788809547   427553794 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore_core__Slow.cpp"
T     42347  3317456  1788809547   427553794  1788809547   427553794 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore_id_stage.cpp"
T      1739  3317454  1788809547   427553794  1788809547   427553794 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore_id_stage.h"
T      1536  3317455  1788809547   427553794  1788809547   427553794 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore_id_stage__Slow.cpp"
T      2132  3317459  1788809547   428553798  1788809547   428553798 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore_regfile.cpp"
T      1511  3317457  1788809547   428553798  1788809547   428553798 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore_regfile.h"
T      1177  3317458  1788809547   428553798  1788809547   428553798 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore_regfile__Slow.cpp"
S   7892640  1709092  1788612777   588062382  1598506306           0 "/usr/bin/verilator_bin"
